[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.4.4/spring-boot-starter-parent-3.4.4.pom
Progress (1): 1.1 kB
Progress (1): 2.6 kB
Progress (1): 6.5 kB
Progress (1): 11 kB 
Progress (1): 13 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.4.4/spring-boot-starter-parent-3.4.4.pom (13 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.4.4/spring-boot-dependencies-3.4.4.pom
Progress (1): 1.0 kB
Progress (1): 2.3 kB
Progress (1): 4.3 kB
Progress (1): 6.4 kB
Progress (1): 8.2 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 19 kB
Progress (1): 28 kB
Progress (1): 37 kB
Progress (1): 41 kB
Progress (1): 50 kB
Progress (1): 58 kB
Progress (1): 66 kB
Progress (1): 76 kB
Progress (1): 83 kB
Progress (1): 88 kB
Progress (1): 96 kB
Progress (1): 97 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.4.4/spring-boot-dependencies-3.4.4.pom (97 kB at 583 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.6/activemq-bom-6.1.6.pom
Progress (1): 799 B
Progress (1): 1.9 kB
Progress (1): 7.9 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.6/activemq-bom-6.1.6.pom (7.9 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.37.0/artemis-bom-2.37.0.pom
Progress (1): 799 B
Progress (1): 3.3 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.37.0/artemis-bom-2.37.0.pom (9.6 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.37.0/artemis-project-2.37.0.pom
Progress (1): 708 B
Progress (1): 1.8 kB
Progress (1): 4.2 kB
Progress (1): 6.2 kB
Progress (1): 7.7 kB
Progress (1): 9.8 kB
Progress (1): 12 kB 
Progress (1): 12 kB
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 25 kB
Progress (1): 28 kB
Progress (1): 30 kB
Progress (1): 36 kB
Progress (1): 41 kB
Progress (1): 43 kB
Progress (1): 46 kB
Progress (1): 50 kB
Progress (1): 52 kB
Progress (1): 56 kB
Progress (1): 57 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.37.0/artemis-project-2.37.0.pom (57 kB at 299 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.26.3/assertj-bom-3.26.3.pom
Progress (1): 1.0 kB
Progress (1): 3.0 kB
Progress (1): 3.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.26.3/assertj-bom-3.26.3.pom (3.7 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.4.3/zipkin-reporter-bom-3.4.3.pom
Progress (1): 756 B
Progress (1): 1.7 kB
Progress (1): 5.2 kB
Progress (1): 6.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.4.3/zipkin-reporter-bom-3.4.3.pom (6.4 kB at 60 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.0.3/brave-bom-6.0.3.pom
Progress (1): 1.1 kB
Progress (1): 2.4 kB
Progress (1): 11 kB 
Progress (1): 11 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.0.3/brave-bom-6.0.3.pom (11 kB at 80 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.18.1/java-driver-bom-4.18.1.pom
Progress (1): 817 B
Progress (1): 1.7 kB
Progress (1): 3.6 kB
Progress (1): 5.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.18.1/java-driver-bom-4.18.1.pom (5.5 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.26/groovy-bom-4.0.26.pom
Progress (1): 863 B
Progress (1): 2.3 kB
Progress (1): 6.1 kB
Progress (1): 10 kB 
Progress (1): 12 kB
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 22 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.26/groovy-bom-4.0.26.pom (27 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.0.14.Final/infinispan-bom-15.0.14.Final.pom
Progress (1): 1.1 kB
Progress (1): 11 kB 
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.0.14.Final/infinispan-bom-15.0.14.Final.pom (17 kB at 94 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.0.14.Final/infinispan-build-configuration-parent-15.0.14.Final.pom
Progress (1): 997 B
Progress (1): 3.2 kB
Progress (1): 5.2 kB
Progress (1): 7.4 kB
Progress (1): 9.5 kB
Progress (1): 12 kB 
Progress (1): 14 kB
Progress (1): 16 kB
Progress (1): 18 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.0.14.Final/infinispan-build-configuration-parent-15.0.14.Final.pom (18 kB at 116 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/43/jboss-parent-43.pom
Progress (1): 701 B
Progress (1): 2.0 kB
Progress (1): 4.5 kB
Progress (1): 7.0 kB
Progress (1): 9.2 kB
Progress (1): 12 kB 
Progress (1): 19 kB
Progress (1): 22 kB
Progress (1): 29 kB
Progress (1): 32 kB
Progress (1): 35 kB
Progress (1): 38 kB
Progress (1): 47 kB
Progress (1): 66 kB
Progress (1): 75 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jboss/jboss-parent/43/jboss-parent-43.pom (75 kB at 496 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.18.3/jackson-bom-2.18.3.pom
Progress (1): 926 B
Progress (1): 2.7 kB
Progress (1): 8.1 kB
Progress (1): 17 kB 
Progress (1): 19 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.18.3/jackson-bom-2.18.3.pom (19 kB at 112 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.18.1/jackson-parent-2.18.1.pom
Progress (1): 1.1 kB
Progress (1): 2.5 kB
Progress (1): 4.1 kB
Progress (1): 6.3 kB
Progress (1): 6.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.18.1/jackson-parent-2.18.1.pom (6.7 kB at 43 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/61/oss-parent-61.pom
Progress (1): 1.0 kB
Progress (1): 2.7 kB
Progress (1): 3.4 kB
Progress (1): 5.0 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 23 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/61/oss-parent-61.pom (23 kB at 202 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.10/jersey-bom-3.1.10.pom
Progress (1): 841 B
Progress (1): 8.7 kB
Progress (1): 20 kB 
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/3.1.10/jersey-bom-3.1.10.pom (21 kB at 124 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.18/jetty-ee10-bom-12.0.18.pom
Progress (1): 1.1 kB
Progress (1): 4.6 kB
Progress (1): 9.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee10/jetty-ee10-bom/12.0.18/jetty-ee10-bom-12.0.18.pom (9.6 kB at 57 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.18/jetty-bom-12.0.18.pom
Progress (1): 1.1 kB
Progress (1): 4.6 kB
Progress (1): 15 kB 
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.0.18/jetty-bom-12.0.18.pom (15 kB at 84 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.9.25/kotlin-bom-1.9.25.pom
Progress (1): 908 B
Progress (1): 5.3 kB
Progress (1): 9.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/1.9.25/kotlin-bom-1.9.25.pom (9.1 kB at 44 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.8.1/kotlinx-coroutines-bom-1.8.1.pom
Progress (1): 1.2 kB
Progress (1): 4.3 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.8.1/kotlinx-coroutines-bom-1.8.1.pom (4.3 kB at 49 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.24.3/log4j-bom-2.24.3.pom
Progress (1): 793 B
Progress (1): 2.2 kB
Progress (1): 5.7 kB
